Time,Fx,Fy,Fz,Tx,Ty,Tz
0.0,-0.0061237360000002666,0.0011844460000023246,0.013223790000000037,3.0464999999894643e-05,-0.0002799920000000129,0.00013794899999996414
0.004166666666666667,-0.00011373600000026636,0.006172446000002324,0.12534379000000004,7.546499999989464e-05,-0.0002229920000000129,-0.0008220510000000359
0.008333333333333333,-0.016140736000000266,0.007883446000002325,0.03531179000000004,0.00013746499999989464,-8.599200000001293e-05,-0.00021705100000003587
0.0125,0.0023162639999997335,-0.0007145539999976754,-0.0024442099999999627,-2.2535000000105354e-05,-0.0001449920000000129,6.394899999996415e-05
0.016666666666666666,-0.0009957360000002664,-0.014483553999997675,-0.07748520999999996,-2.8535000000105354e-05,-0.00011599200000001293,0.0007909489999999641
0.020833333333333332,-0.005272736000000266,0.012925446000002325,0.006718790000000037,2.8464999999894645e-05,-0.00021699200000001293,0.00010194899999996415
0.025,0.013269263999999734,-0.0042625539999976755,0.12580579000000003,4.1464999999894646e-05,-0.0002579920000000129,-0.0008570510000000358
0.029166666666666667,0.0012312639999997336,0.005483446000002325,0.011652790000000038,0.00014946499999989464,-0.00021699200000001293,-1.051000000035856e-06
0.03333333333333333,-0.007251736000000266,-0.006158553999997676,0.01657979000000004,5.8464999999894646e-05,-0.0001349920000000129,3.2948999999964146e-05
0.0375,-0.0031797360000002666,0.008912446000002324,-0.050830209999999966,7.946499999989464e-05,-0.00018999200000001292,0.0005189489999999641
0.041666666666666664,-0.0015977360000002663,0.0015674460000023246,0.014969790000000037,0.00010346499999989464,-0.00013699200000001293,1.0948999999964145e-05
0.04583333333333333,-0.004568736000000267,0.013856446000002324,0.06783979000000004,-0.00017653500000010535,-7.699200000001293e-05,-0.00044305100000003586
0.05,0.0033112639999997337,0.0020174460000023245,0.007175790000000037,-8.535000000105356e-06,-0.00014799200000001293,7.894899999996415e-05
0.05416666666666667,0.005859263999999734,0.0019684460000023245,-0.12717420999999995,-9.153500000010535e-05,-0.00015899200000001293,0.001083948999999964
0.058333333333333334,0.0016012639999997337,-0.004562553999997675,-0.011870209999999963,-0.00013653500000010535,-0.00013999200000001293,0.00023394899999996415
0.0625,-0.0004667360000002664,-0.012411553999997675,0.005620790000000037,1.464999999894644e-06,-0.0001849920000000129,9.994899999996414e-05
0.06666666666666667,0.006518263999999734,5.344600000232458e-05,0.09677779000000004,0.00011446499999989464,-0.00014399200000001292,-0.0007160510000000359
0.07083333333333333,-0.0035077360000002663,0.0027664460000023246,0.014854790000000038,0.00013246499999989466,-0.00016599200000001293,2.2948999999964143e-05
0.075,0.0066852639999997335,-0.005476553999997675,-0.11731520999999996,-8.853500000010536e-05,-9.992000000012923e-06,0.0009799489999999641
0.07916666666666666,0.008139263999999733,0.008077446000002325,0.008835790000000038,1.464999999894644e-06,-0.00015799200000001293,0.00013594899999996415
0.08333333333333333,-0.005209736000000267,0.006171446000002324,0.00041879000000003724,-9.953500000010536e-05,-0.0002709920000000129,6.094899999996414e-05
0.0875,-0.0036497360000002665,-0.010129553999997676,0.06478079000000003,-5.7535000000105355e-05,-0.0001559920000000129,-0.00043605100000003585
0.09166666666666666,-0.012037736000000266,-0.004307553999997675,0.011546790000000038,6.946499999989464e-05,-0.00018699200000001293,2.8948999999964144e-05
0.09583333333333333,-0.007733736000000266,-0.005527553999997675,-0.11789120999999997,0.00011746499999989464,-5.299200000001292e-05,0.0010229489999999642
0.1,-0.015709736000000266,0.0011614460000023245,0.03703179000000004,-6.353500000010535e-05,-0.0003069920000000129,-6.205100000003585e-05
0.10416666666666667,0.008469263999999734,-0.0015565539999976754,0.15452979000000003,5.246499999989464e-05,-0.00023099200000001292,-0.0009620510000000359
0.10833333333333334,-0.006448736000000266,0.004348446000002324,0.027591790000000036,7.246499999989465e-05,-0.00016299200000001292,-0.00013505100000003585
0.1125,0.026582263999999734,-0.004620553999997675,-0.66064621,-0.0019275350000001054,-0.0035899920000000128,9.194899999996415e-05
0.11666666666666667,0.12507626399999974,-0.028038553999997676,-0.99994821,-0.0027585350000001053,-0.004480992000000013,0.0004919489999999641
0.12083333333333333,-0.05467673600000027,-0.08026055399999768,-1.22328921,-0.003048535000000105,-0.007183992000000013,0.0006129489999999641
0.125,-0.03978073600000027,-0.06667355399999768,-1.38332321,-0.0040085350000001055,-0.008713992000000012,-0.00042505100000003585
0.12916666666666665,0.19259026399999973,-0.07257355399999768,-1.78774021,-0.004787535000000106,-0.008845992000000013,-0.00011705100000003586
0.13333333333333333,-0.10723773600000026,-0.09312555399999768,-2.01247621,-0.005471535000000105,-0.011695992000000013,0.0007759489999999642
0.1375,-0.21343073600000026,-0.028453553999997674,-2.25300821,-0.006410535000000105,-0.013378992000000013,0.0010569489999999642
0.14166666666666666,0.21706226399999973,-0.15463755399999768,-2.25035121,-0.005928535000000105,-0.011553992000000013,0.00014894899999996414
0.14583333333333334,-0.027620736000000267,-0.05320555399999768,-2.15957321,-0.006214535000000105,-0.012767992000000013,-0.00012405100000003586
0.15,-0.18566573600000028,-0.051615553999997676,-2.12673821,-0.006031535000000105,-0.013098992000000012,0.0010369489999999641
0.15416666666666667,0.18250226399999972,-0.07408155399999768,-2.14836121,-0.005647535000000105,-0.010653992000000013,0.0011239489999999642
0.15833333333333333,0.2776392639999997,-0.020049553999997676,-1.87155121,-0.005319535000000105,-0.009424992000000012,-0.0002790510000000359
0.1625,-0.11682573600000026,0.04704544600000232,-1.8683112099999999,-0.005644535000000105,-0.011580992000000012,0.00030194899999996415
0.16666666666666666,0.16846626399999973,0.06530444600000232,-1.7171332099999999,-0.005571535000000106,-0.009793992000000014,-0.0013760510000000359
0.17083333333333334,0.24320326399999972,-0.05471755399999768,-1.89174321,-0.0051455350000001055,-0.009724992000000012,-0.00029805100000003586
0.175,-0.18343273600000026,0.15347844600000232,-1.98338821,-0.006048535000000106,-0.011635992000000013,0.0007179489999999642
0.17916666666666667,-0.032020736000000265,-0.0008115539999976754,-2.03100221,-0.006199535000000106,-0.012026992000000012,0.00011294899999996415
0.18333333333333332,0.26449926399999973,0.08875244600000233,-2.05368921,-0.006364535000000105,-0.010321992000000012,-0.0012790510000000358
0.1875,-0.09705573600000027,-0.08270355399999768,-2.23858321,-0.006304535000000105,-0.013386992000000012,5.594899999996414e-05
