Time,Fx,Fy,Fz,Tx,Ty,Tz
0.0,0.003045413999999233,0.003940047999999951,0.035018615000001856,-5.991599999998289e-05,-0.00027344299999992655,3.008099999999831e-05
0.004166666666666667,0.017354413999999232,-0.01390395200000005,0.043518615000001856,-0.0001579159999999829,-0.00040644299999992653,-0.0001509190000000017
0.008333333333333333,0.008732413999999232,0.0036080479999999514,0.05438761500000185,-0.00010791599999998288,-0.0003034429999999265,-0.00012391900000000168
0.0125,0.014309413999999233,-0.011922952000000049,0.029015615000001854,0.00010608400000001711,-0.00019744299999992655,6.080999999998312e-06
0.016666666666666666,0.012195413999999233,-0.017253952000000048,-0.06531138499999814,-0.00012591599999998287,-0.00032544299999992657,0.0008120809999999984
0.020833333333333332,-0.003591586000000767,-0.0064359520000000486,0.026963615000001852,-2.5915999999982887e-05,-0.00026744299999992657,0.00011608099999999831
0.025,0.0073814139999992335,0.0024120479999999514,0.13116961500000185,-7.391599999998288e-05,-0.00029844299999992656,-0.0007369190000000017
0.029166666666666667,0.016364413999999234,-0.010880952000000048,0.030725615000001854,1.9084000000017112e-05,-0.00023244299999992653,6.008099999999831e-05
0.03333333333333333,0.007863413999999232,0.004443047999999951,0.03192061500000185,-3.391599999998289e-05,-0.0002854429999999265,9.808099999999832e-05
0.0375,0.001473413999999233,-0.0020959520000000485,-0.043369384999998144,-0.00011091599999998289,-0.00027844299999992656,0.0005750809999999983
0.041666666666666664,0.015425413999999233,-0.02261095200000005,0.018051615000001853,-8.991599999998288e-05,-0.00025744299999992654,1.708099999999831e-05
0.04583333333333333,0.0008714139999992331,0.0020100479999999514,0.12632561500000186,-0.00019191599999998288,-0.0003014429999999265,-0.0006489190000000017
0.05,-0.0026775860000007668,-0.012571952000000048,0.023862615000001853,3.108400000001711e-05,-0.00022244299999992653,0.0001410809999999983
0.05416666666666667,0.010682413999999233,-0.005187952000000049,0.02738261500000185,-8.691599999998289e-05,-0.00022544299999992655,4.508099999999831e-05
0.058333333333333334,0.008122413999999233,-0.009904952000000048,-0.010978384999998146,-0.0002489159999999829,-0.00028944299999992656,0.00031608099999999833
0.0625,0.001191413999999233,0.0016790479999999515,0.046106615000001856,-9.591599999998289e-05,-0.00040644299999992653,-3.791900000000169e-05
0.06666666666666667,0.017070413999999232,-0.02351695200000005,0.13646561500000184,-1.3915999999982887e-05,-0.00039644299999992656,-0.0006469190000000017
0.07083333333333333,0.00032841399999923305,-0.004377952000000049,0.025484615000001855,-0.0001979159999999829,-0.00033844299999992656,6.508099999999832e-05
0.075,0.003775413999999233,-0.0030809520000000482,-0.08768138499999814,-0.00039091599999998287,-0.00010444299999992655,0.0009580809999999983
0.07916666666666666,0.0075904139999992334,-0.02543095200000005,-0.25494038499999816,0.001367084000000017,-0.0020414429999999267,0.00030708099999999833
0.08333333333333333,0.023113413999999232,0.011284047999999951,-0.3458513849999981,0.001574084000000017,-0.0025784429999999264,-3.191900000000169e-05
0.0875,0.0012654139999992331,-0.05000595200000005,-0.39837938499999814,0.002438084000000017,-0.0030694429999999265,-0.00025491900000000167
0.09166666666666666,0.014267413999999232,0.02387104799999995,-0.5637843849999982,0.0026070840000000173,-0.003906442999999926,-0.00010891900000000169
0.09583333333333333,0.020932413999999233,-0.06466595200000005,-0.8191253849999981,0.003702084000000017,-0.004764442999999926,0.0011570809999999984
0.1,0.01910241399999923,0.02481504799999995,-0.9316023849999981,0.004380084000000017,-0.005715442999999927,0.0001020809999999983
0.10416666666666667,0.014402413999999234,-0.08645395200000004,-1.1498733849999982,0.005952084000000017,-0.007234442999999926,0.0005070809999999983
0.10833333333333334,0.014758413999999232,0.017008047999999953,-1.3490853849999982,0.006421084000000017,-0.008387442999999927,-0.0001959190000000017
0.1125,0.01655641399999923,-0.10580095200000005,-1.717296384999998,0.008410084000000017,-0.010578442999999927,0.0006110809999999983
0.11666666666666667,0.008299413999999233,-0.06001095200000005,-2.162297384999998,0.009265084000000017,-0.012642442999999927,0.0015180809999999984
0.12083333333333333,-0.013287586000000767,-0.12579795200000005,-2.4010023849999977,0.011481084000000016,-0.014807442999999927,0.0007810809999999984
0.125,0.021813413999999233,-0.10498095200000004,-2.590134384999998,0.012803084000000017,-0.016610442999999926,-0.0002089190000000017
0.12916666666666665,0.026005413999999234,-0.03313995200000005,-2.931415384999998,0.013420084000000018,-0.017892442999999928,0.0005180809999999984
0.13333333333333333,0.06205941399999923,-0.06675795200000005,-3.1602573849999978,0.014745084000000018,-0.018952442999999927,0.0007710809999999983
0.1375,0.04082141399999923,0.0024700479999999517,-3.343952384999998,0.014840084000000017,-0.019712442999999927,0.0010690809999999984
0.14166666666666666,0.02986741399999923,-0.09827295200000005,-3.3215813849999978,0.015584084000000017,-0.020098442999999928,0.0008500809999999983
