sensor_image,x,y,z,Rx,Ry,Rz,dx,dy,dz,dRx,dRy,dRz
image_1.png,0.48813503927324753,0.0,2.2471835279764103,-13.491644935643352,-7.059329026310824,-68.2629026472679,-1.3001062774952754,3.0788888704278374,0.0,0.0,0.0,3.6711454159366284
image_2.png,2.151893663724195,0.0,3.785373955261838,-10.332757113139857,5.580902217437591,-45.7074490029309,-3.0366815257997772,3.4210121956934665,0.0,0.0,0.0,-2.0573383587031104
image_3.png,1.027633760716439,0.0,2.5110073571699236,6.376196156791452,2.997109866766771,8.989359211535145,0.709858206089345,2.2453734856360796,0.0,0.0,0.0,-0.6464653367484292
image_4.png,0.4488318299689684,0.0,1.7184147102385392,-2.7974794248927863,-6.690180342579155,90.2142082544355,-3.502611145764912,0.2834546755981304,0.0,0.0,0.0,2.9545652677631464
image_5.png,-0.7634520066109527,0.0,1.098714913565325,7.263875214780942,9.18444791507945,-59.937312315140886,4.812012094526765,-0.29156146572720154,0.0,0.0,0.0,1.7750835599401027
image_6.png,1.4589411306665614,0.0,1.2689985258529943,-1.0955271357963396,7.773470691805398,152.6971559834749,3.4776309173172875,-2.141600072979498,0.0,0.0,0.0,4.378643744440392
image_7.png,-0.6241278873730751,0.0,3.717571093994269,-12.499596750665416,2.7565593386095704,130.43467686092487,3.287665666541039,3.023777432111564,0.0,0.0,0.0,1.211403254603832
image_8.png,3.917730007820797,0.0,2.8147873782241812,-6.365322436888911,-0.4661499579011599,-162.47149344880972,3.665057518488978,0.5849808892644021,0.0,0.0,0.0,-4.0218983852094725
image_9.png,4.636627605010293,0.0,3.146316844434889,0.5775954078454931,6.329753228682488,-88.6886912675438,3.98032662805583,-2.944259058745588,0.0,0.0,0.0,3.8436036324195033
image_10.png,-1.1655848117422227,0.0,4.586685172161369,-16.831445620140652,16.066828696909774,-19.391215442687297,-3.732069270379438,-0.8878135097678722,0.0,0.0,0.0,2.6915552498859103
image_11.png,2.917250380826646,0.0,4.9613557895868174,-2.6851360152794452,9.635320550321843,-142.33396005270933,0.3284061046967224,1.014848402207302,0.0,0.0,0.0,2.11870450893322
image_12.png,0.28894919752904435,0.0,1.8675879375938957,-15.813284907887967,9.991568788491017,-54.548643947941045,-1.0267584217104937,-1.9736608477500506,0.0,0.0,0.0,-4.462664526462646
image_13.png,0.6804456109393229,0.0,3.652312812400403,3.9504007930066765,-21.605328261858546,86.43510922236572,-1.9619583675607475,-2.5040088034763506,0.0,0.0,0.0,-1.0377725533825597
image_14.png,4.25596638292661,0.0,2.0532895069486026,-12.422686982916874,-11.424396598840612,64.98521321141732,2.79126546428169,2.6908672249393364,0.0,0.0,0.0,-3.325641805404608
