sensor_image,object_label,pose_x,pose_y,pose_z,pose_Rx,pose_Ry,pose_Rz,obj_pose
image_1.png,UP,-0.224692034,0.02094356,-0.898738596,0,0,-9.940956999,"[38.0, -237.5, 0.0, 0.0, 0.0, -145.0]"
image_2.png,UP,0.865599958,-0.739570223,-0.679502788,0,0,-9.676691291,"[38.0, -237.5, 0.0, 0.0, 0.0, -145.0]"
image_3.png,UP,0.125530579,0.439952345,-0.937720935,0,0,-9.165915342,"[38.0, -237.5, 0.0, 0.0, 0.0, -145.0]"
image_4.png,UP,-0.11103171,-0.303373825,-0.546469365,0,0,-9.140849455,"[38.0, -237.5, 0.0, 0.0, 0.0, -145.0]"
image_5.png,UP,-0.105361504,-0.979460885,-0.948704202,0,0,-9.054430742,"[38.0, -237.5, 0.0, 0.0, 0.0, -145.0]"
image_6.png,UP,0.338268249,-0.003929334,-0.332967646,0,0,-8.96523403,"[38.0, -237.5, 0.0, 0.0, 0.0, -145.0]"
image_7.png,UP,0.107763192,0.105625159,-0.489221697,0,0,-8.952247531,"[38.0, -237.5, 0.0, 0.0, 0.0, -145.0]"
image_8.png,UP,0.69500731,-0.224944004,-0.428971686,0,0,-8.951703061,"[38.0, -237.5, 0.0, 0.0, 0.0, -145.0]"
image_9.png,UP,0.433646283,0.009610373,-0.7592607,0,0,-8.934924111,"[38.0, -237.5, 0.0, 0.0, 0.0, -145.0]"
image_10.png,UP,-0.338348886,0.447440464,-0.6338716,0,0,-8.741715491,"[38.0, -237.5, 0.0, 0.0, 0.0, -145.0]"
image_11.png,UP,0.260540303,-0.836016448,-0.858578117,0,0,-8.721017797,"[38.0, -237.5, 0.0, 0.0, 0.0, -145.0]"
image_12.png,UP,0.316005951,0.555293708,-0.360208027,0,0,-8.605073517,"[38.0, -237.5, 0.0, 0.0, 0.0, -145.0]"
image_13.png,UP,-0.180786457,0.414505743,-0.338408052,0,0,-8.284395632,"[38.0, -237.5, 0.0, 0.0, 0.0, -145.0]"
image_14.png,UP,0.967930864,-0.898121065,-0.480759433,0,0,-8.242184244,"[38.0, -237.5, 0.0, 0.0, 0.0, -145.0]"
