sensor_image,object_label,pose_x,pose_y,pose_z,pose_Rx,pose_Ry,pose_Rz,shear_x,shear_y,shear_z,shear_Rx,shear_Ry,shear_Rz,object_x,object_y,object_z,object_Rx,object_Ry,object_Rz
image_1.png,UP,0.3128084570544591,-0.4412375620302382,4.727711211846463,0.0,0.0,-9.945935722129946,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,105.0,0.0,0.0,0.0,0.0
image_2.png,UP,1.5489391282762373,-0.2331147888558211,3.371271888611904,0.0,0.0,-9.842317929831191,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,105.0,0.0,0.0,0.0,0.0
image_3.png,UP,0.4270731794334859,0.5711116285296,3.792119405614588,0.0,0.0,-9.662566532599206,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,105.0,0.0,0.0,0.0,0.0
image_4.png,UP,1.6343598636864745,0.6786108355957255,3.507883285190052,0.0,0.0,-9.513736005796844,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,105.0,0.0,0.0,0.0,0.0
image_5.png,UP,-0.2760981412444545,-0.3236097152742181,3.5470840696312718,0.0,0.0,-9.395294839880348,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,105.0,0.0,0.0,0.0,0.0
image_6.png,UP,-1.1251707135857494,0.5143443512517242,4.753010490633182,0.0,0.0,-9.27932365142861,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,105.0,0.0,0.0,0.0,0.0
image_7.png,UP,-0.3994936392916005,-1.319714611066291,4.963658779636506,0.0,0.0,-9.207689548409643,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,105.0,0.0,0.0,0.0,0.0
image_8.png,UP,0.0467691863210124,0.6412852574649112,3.907393689112091,0.0,0.0,-9.026194080489429,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,105.0,0.0,0.0,0.0,0.0
image_9.png,UP,-0.4545425637980863,-0.5141840521318606,3.956740614079976,0.0,0.0,-8.801114035008535,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,105.0,0.0,0.0,0.0,0.0
image_10.png,UP,1.5757649923436423,-0.4136525796582753,3.9947827309973256,0.0,0.0,-8.778429258664254,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,105.0,0.0,0.0,0.0,0.0
image_11.png,UP,-0.1808867261572901,-2.2538829058480587,3.026473715517799,0.0,0.0,-8.470264619394293,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,105.0,0.0,0.0,0.0,0.0
image_12.png,UP,-1.1147698538241806,1.871577809291933,4.8947411809778485,0.0,0.0,-8.210109099341999,0.0,0.0,0.0,0.0,0.0,0.0,-35.0,105.0,0.0,0.0,0.0,0.0
